id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_credit_user,sale.credit.user,model_sale_credit,base.group_user,1,1,1,0
access_sale_credit_line_user,sale.credit.line.user,model_sale_credit_line,base.group_user,1,1,1,0
access_sale_credit_product_user,sale.credit.product.user,model_sale_credit_product,base.group_user,1,1,1,1
access_sale_credit_product_manager,sale.credit.product.manager,model_sale_credit_product,group_credit_manager,1,1,1,1
access_sale_credit_collection_notice_read,sale.credit.collection.notice.read,model_sale_credit_collection_notice,base.group_user,1,0,0,0
access_sale_credit_collection_notice_user,sale.credit.collection.notice.user,model_sale_credit_collection_notice,group_collection_officer,1,1,1,1
access_sale_credit_collection_notice_manager,sale.credit.collection.notice.manager,model_sale_credit_collection_notice,group_collection_manager,1,1,1,1
access_sale_credit_collection_notice_line_read,sale.credit.collection.notice.line.read,model_sale_credit_collection_notice_line,base.group_user,1,0,0,0
access_sale_credit_collection_notice_line_user,sale.credit.collection.notice.line.user,model_sale_credit_collection_notice_line,group_collection_officer,1,1,1,1
access_sale_credit_collection_notice_line_manager,sale.credit.collection.notice.line.manager,model_sale_credit_collection_notice_line,group_collection_manager,1,1,1,1
access_credit_overdue_user,credit.overdue.user,model_credit_overdue,base.group_user,1,0,0,0
access_credit_overdue_officer,credit.overdue.officer,model_credit_overdue,group_collection_officer,1,1,0,0
access_credit_overdue_manager,credit.overdue.manager,model_credit_overdue,group_credit_manager,1,1,1,1
access_credit_overdue_collection_manager,credit.overdue.collection.manager,model_credit_overdue,group_collection_manager,1,1,1,1
access_credit_overdue_history_user,credit.overdue.history.user,model_credit_overdue_history,base.group_user,1,0,0,0
access_credit_overdue_history_manager,credit.overdue.history.manager,model_credit_overdue_history,group_credit_manager,1,1,1,1
access_credit_overdue_config_manager,credit.overdue.configuration.manager,model_credit_overdue_configuration,group_credit_manager,1,1,1,1
access_sale_credit_payment_user,sale.credit.payment.user,model_sale_credit_payment,base.group_user,1,1,1,0
access_sale_credit_payment_line_user,sale.credit.payment.line.user,model_sale_credit_payment_line,base.group_user,1,1,1,1
access_sale_credit_portfolio_user,sale.credit.portfolio.user,model_sale_credit_portfolio,base.group_user,1,1,1,1
access_maintenance_contract_user,maintenance.contract.user,model_maintenance_contract,base.group_user,1,1,1,1
access_maintenance_period_user,maintenance.period.user,model_maintenance_period,base.group_user,1,0,0,0
access_maintenance_period_generator,maintenance.period.generator,model_maintenance_period,group_maintenance_period_generator,1,1,1,0
access_maintenance_exemption_manager,maintenance.exemption.manager,model_maintenance_exemption_policy,group_credit_manager,1,1,1,1
access_maintenance_period_wizard,maintenance.period.wizard,model_maintenance_period_generate_wizard,group_maintenance_period_generator,1,1,1,1
access_followup_sale_credit_user,followup.sale.credit.user,model_followup_sale_credit,base.group_user,1,1,1,1
access_sale_credit_preaprovado_user,sale_credit.preaprovado.user,model_sale_credit_preaprovado,base.group_user,1,1,1,1
access_sale_credit_category_user,sale.credit.category.user,model_sale_credit_category,base.group_user,1,1,1,1
access_sale_credit_frequency_user,sale.credit.frequency.user,model_sale_credit_frequency,base.group_user,1,1,1,1
access_sale_credit_installment_user,sale.credit.installment.user,model_sale_credit_installment,base.group_user,1,1,1,1
access_finance_refinancing_history_user,finance.refinancing.history.user,model_finance_refinancing_history,base.group_user,1,0,0,0
access_finance_refinancing_history_manager,finance.refinancing.history.manager,model_finance_refinancing_history,group_credit_manager,1,1,1,1
access_finance_refinancing_line_user,finance.refinancing.line.user,model_finance_refinancing_line,base.group_user,1,0,0,0
access_finance_refinancing_line_manager,finance.refinancing.line.manager,model_finance_refinancing_line,group_credit_manager,1,1,1,1
access_sale_credit_document_user,sale.credit.document.user,model_sale_credit_document,base.group_user,1,1,1,1
access_sale_credit_existing_payment_user,sale.credit.existing.payment.user,model_sale_credit_existing_payment,base.group_user,1,1,1,1
access_sale_credit_followup_user,sale_credit.followup.user,model_sale_credit_followup,base.group_user,1,1,1,1
access_sale_credit_attachment_user,sale.credit.attachment.user,model_sale_credit_attachment,base.group_user,1,1,1,1
access_sale_credit_followup_line_user,sale_credit.followup.line.user,model_sale_credit_followup_line,base.group_user,1,1,1,1
access_credit_followup_report_user,credit.followup.report.user,model_credit_followup_report,base.group_user,1,1,1,1
access_agreement_template_user,agreement.template.user,model_agreement_template,base.group_user,1,1,1,1
access_agreement_template_variables_user,agreement.template.variables.user,model_agreement_template_variables,base.group_user,1,1,1,1
access_cash_box_closing_user,cash.box.closing.user,model_cash_box_closing,base.group_user,1,1,1,1
access_maintenance_contract_payment_user,maintenance.contract.payment.user,model_maintenance_contract_payment,base.group_user,1,1,1,1
access_sale_credit_adjustment_user,sale.credit.adjustment.user,model_sale_credit_adjustment,base.group_user,1,1,1,1
access_sale_credit_adjustment_manager,sale.credit.adjustment.manager,model_sale_credit_adjustment,cjg_finance.group_credit_manager,1,1,1,1
access_sale_credit_charge_user,sale.credit.charge.user,model_sale_credit_charge,base.group_user,1,1,1,0
access_sale_credit_charge_manager,sale.credit.charge.manager,model_sale_credit_charge,group_credit_manager,1,1,1,1
access_sale_credit_reactivation_wizard_user,sale.credit.reactivation.wizard.user,model_sale_credit_reactivation_wizard,base.group_user,1,1,1,1
access_sale_credit_cancel_wizard_user,sale.credit.cancel.wizard.user,model_sale_credit_cancel_wizard,base.group_user,1,0,0,0
access_sale_credit_refuse_wizard_user,sale.credit.refuse.wizard.user,model_sale_credit_refuse_wizard,base.group_user,1,0,0,0
access_cjg_finance_manual_reminder_user,cjg_finance.manual_reminder.user,model_cjg_finance_manual_reminder,base.group_user,1,0,0,0
access_sale_credit_exoneracion_wizard_user,sale.credit.exoneracion.wizard.user,model_sale_credit_exoneracion_wizard,base.group_user,1,0,0,0
access_sale_credit_personalizacion_wizard_user,sale.credit.personalizacion.wizard.user,model_sale_credit_personalizacion_wizard,base.group_user,1,0,0,0
access_sale_credit_transfer_wizard_user,sale.credit.transfer.wizard.user,model_sale_credit_transfer_wizard,base.group_user,1,0,0,0
access_sale_credit_refinance_wizard_user,sale.credit.refinance.wizard.user,model_sale_credit_refinance_wizard,base.group_user,1,0,0,0
access_sale_credit_mejora_wizard_user,sale.credit.mejora.wizard.user,model_sale_credit_mejora_wizard,base.group_user,1,1,1,1
access_sale_credit_reembolso_wizard_user,sale.credit.reembolso.wizard.user,model_sale_credit_reembolso_wizard,base.group_user,1,1,1,1
access_maintenance_exchange_rate_wizard_user,maintenance.exchange.rate.wizard.user,model_maintenance_exchange_rate_wizard,base.group_user,1,1,1,1
access_bounced_check_wizard_manager,bounced.check.wizard.manager,model_bounced_check_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_sale_credit_reembolso_wizard_documentation_user,sale.credit.reembolso.wizard.documentation.user,model_sale_credit_reembolso_wizard,cjg_finance.group_documentation_user,1,1,1,0
access_sale_credit_reembolso_wizard_documentation_manager,sale.credit.reembolso.wizard.documentation.manager,model_sale_credit_reembolso_wizard,cjg_finance.group_documentation_manager,1,1,1,1
access_sale_credit_no_reembolso_wizard_user,sale.credit.no.reembolso.wizard.user,model_sale_credit_no_reembolso_wizard,base.group_user,1,0,0,0
access_sale_credit_no_reembolso_wizard_documentation_user,sale.credit.no.reembolso.wizard.documentation.user,model_sale_credit_no_reembolso_wizard,cjg_finance.group_documentation_user,1,1,1,0
access_sale_credit_no_reembolso_wizard_documentation_manager,sale.credit.no.reembolso.wizard.documentation.manager,model_sale_credit_no_reembolso_wizard,cjg_finance.group_documentation_manager,1,1,1,1
access_sale_credit_no_reembolso_wizard_credit_manager,sale.credit.no.reembolso.wizard.credit.manager,model_sale_credit_no_reembolso_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_cashbook_diary_wizard_manager,cashbook.diary.wizard.manager,model_cashbook_diary_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_massive_collection_notice_wizard_user,massive.collection.notice.wizard.user,model_massive_collection_notice_wizard,base.group_user,1,1,1,1
access_massive_collection_notice_wizard_manager,massive.collection.notice.wizard.manager,model_massive_collection_notice_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_partner_initial_payments_wizard_user,partner.initial.payments.wizard.user,model_cjg_finance_partner_initial_payments_wizard,base.group_user,1,1,1,1
access_partner_initial_payments_tree_wizard_user,partner.initial.payments.tree.wizard.user,model_cjg_finance_partner_initial_payments_tree_wizard,base.group_user,1,1,1,1
access_partner_payments_wizard_user,partner.payments.wizard.user,model_cjg_finance_partner_payments_wizard,base.group_user,1,1,1,1
access_partner_payments_tree_wizard_user,partner.payments.tree.wizard.user,model_cjg_finance_partner_payments_tree_wizard,base.group_user,1,1,1,1
access_balance_cuenta_wizard_user,balance.cuenta.wizard.user,model_cjg_finance_balance_cuenta_wizard,base.group_user,1,1,1,1
access_balance_cuenta_wizard_manager,balance.cuenta.wizard.manager,model_cjg_finance_balance_cuenta_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_balance_global_wizard_user,balance.global.wizard.user,model_cjg_finance_balance_global_wizard,base.group_user,1,1,1,1
access_balance_global_wizard_manager,balance.global.wizard.manager,model_cjg_finance_balance_global_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_balance_movimiento_wizard_user,balance.movimiento.wizard.user,model_cjg_finance_balance_movimiento_wizard,base.group_user,1,1,1,1
access_balance_movimiento_wizard_manager,balance.movimiento.wizard.manager,model_cjg_finance_balance_movimiento_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_balance_index_router_user,balance.index.router.user,model_cjg_finance_balance_index,base.group_user,1,1,1,1
access_balance_index_router_manager,balance.index.router.manager,model_cjg_finance_balance_index,cjg_finance.group_credit_manager,1,1,1,1
access_ver_listado_cartera_wizard_user,ver.listado.cartera.wizard.user,model_cjg_finance_ver_listado_cartera_wizard,base.group_user,1,1,1,1
access_ver_listado_cartera_wizard_manager,ver.listado.cartera.wizard.manager,model_cjg_finance_ver_listado_cartera_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_ver_listado_cartera_v2_wizard_user,ver.listado.cartera.v2.wizard.user,model_cjg_finance_ver_listado_cartera_v2_wizard,base.group_user,1,1,1,1
access_ver_listado_cartera_v2_wizard_manager,ver.listado.cartera.v2.wizard.manager,model_cjg_finance_ver_listado_cartera_v2_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_ver_listado_cartera_v3_wizard_user,ver.listado.cartera.v3.wizard.user,model_cjg_finance_ver_listado_cartera_v3_wizard,base.group_user,1,1,1,1
access_ver_listado_cartera_v3_wizard_manager,ver.listado.cartera.v3.wizard.manager,model_cjg_finance_ver_listado_cartera_v3_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_ver_listado_saldos_wizard_user,ver.listado.saldos.wizard.user,model_cjg_finance_ver_listado_saldos_wizard,base.group_user,1,1,1,1
access_ver_listado_saldos_wizard_manager,ver.listado.saldos.wizard.manager,model_cjg_finance_ver_listado_saldos_wizard,cjg_finance.group_credit_manager,1,1,1,1
access_cierre_contable_user,cierre.contable.user,model_cierre_contable,group_credit_user,1,0,0,0
access_cierre_contable_manager,cierre.contable.manager,model_cierre_contable,group_credit_manager,1,1,1,1
access_generar_cierre_contable_wizard_user,generar.cierre.contable.wizard.user,model_generar_cierre_contable_wizard,group_credit_manager,1,1,1,1
access_partner_payment_detail_wizard_user,partner.payment.detail.wizard.user,model_cjg_finance_partner_payment_detail_wizard,base.group_user,1,1,1,0
access_partner_payment_detail_wizard_line_user,partner.payment.detail.wizard.line.user,model_cjg_finance_partner_payment_detail_wizard_line,base.group_user,1,1,1,0
access_sale_credit_direccion_temp_user,sale.credit.direccion.temp.user,model_cjg_sale_credit_direccion_temp,base.group_user,1,0,0,0
access_sale_credit_direccion_temp_manager,sale.credit.direccion.temp.manager,model_cjg_sale_credit_direccion_temp,cjg_finance.group_credit_manager,1,1,1,1
access_cjg_finance_status_aging_audit_user,cjg.finance.status.aging.audit.user,model_cjg_finance_status_aging_audit,group_credit_user,1,0,0,0
access_cjg_finance_status_aging_audit_manager,cjg.finance.status.aging.audit.manager,model_cjg_finance_status_aging_audit,group_credit_manager,1,1,1,1
access_nc_process_wizard_user,nc.process.wizard.user,model_nc_process_wizard,cjg_finance_pos.group_cjg_pos_user,1,1,1,0
access_nc_process_wizard_manager,nc.process.wizard.manager,model_nc_process_wizard,cjg_finance_pos.group_cjg_pos_manager,1,1,1,1
access_sale_credit_devolucion_wizard_user,sale.credit.devolucion.wizard.user,model_sale_credit_devolucion_wizard,group_credit_user,1,1,1,0
access_sale_credit_devolucion_wizard_manager,sale.credit.devolucion.wizard.manager,model_sale_credit_devolucion_wizard,group_credit_manager,1,1,1,1
access_cjg_finance_qweb_helper_user,cjg.finance.qweb.helper.user,model_cjg_finance_qweb_helper,base.group_user,1,0,0,0
